match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
152919,0,92,4,1,62,45,33,8,10,4,5,0,5,61,32,18,2,10,4,13
152920,0,101,0,1,62,38,29,17,12,2,3,2,4,80,47,26,12,13,9,15
152921,0,144,10,3,112,65,52,26,19,5,7,9,3,103,73,50,18,19,4,9
152922,0,160,8,4,111,66,52,17,17,6,9,3,3,102,70,42,13,16,10,16
152923,0,91,13,4,69,43,36,15,12,5,5,0,5,84,37,21,21,12,6,12
152924,0,85,10,2,55,31,27,12,10,0,1,7,5,84,47,21,11,10,5,14
152925,0,238,8,2,130,69,53,30,21,6,10,13,6,151,89,59,31,22,13,19
152926,0,103,13,1,78,56,41,14,13,4,5,7,6,76,40,27,13,13,7,13
152927,0,223,28,4,129,88,72,23,22,2,4,9,5,145,87,65,29,21,5,8
152928,0,99,11,3,89,56,44,19,15,3,4,6,4,77,46,31,15,14,5,9
152929,0,293,12,10,196,122,80,31,27,15,22,7,6,189,117,73,31,26,10,20
152930,0,151,9,3,97,63,49,15,17,3,6,8,6,113,59,35,25,17,10,17
152931,0,186,5,1,118,72,44,29,16,6,11,3,7,116,72,40,21,15,7,14
152932,0,132,4,4,86,53,39,13,13,3,7,1,3,91,55,30,11,12,5,14
152933,0,107,8,5,79,55,47,14,14,3,3,4,4,94,56,39,18,14,4,8
152934,0,104,2,1,68,40,34,14,13,2,4,0,4,81,54,27,11,12,2,9
152935,0,192,8,5,120,65,46,33,19,5,7,8,8,122,77,51,21,18,9,14
152936,0,64,6,0,43,31,23,8,6,1,2,3,2,57,31,23,12,6,6,7
152937,0,140,11,2,100,75,53,14,16,9,11,6,8,96,56,37,16,15,11,17
152938,0,116,3,0,75,66,47,5,13,2,4,4,4,118,80,42,16,14,7,14
152939,0,227,27,3,161,96,78,32,25,6,9,3,3,163,102,67,36,25,6,12
152940,0,113,5,0,75,45,34,20,13,1,2,1,3,77,49,27,14,12,5,11
152941,0,144,10,4,99,47,38,30,15,4,6,7,5,119,65,42,27,16,5,10
152942,0,142,12,6,111,61,43,26,15,8,10,3,7,112,61,41,19,15,6,11
152943,0,200,13,2,135,72,48,40,22,6,11,4,4,136,82,48,26,23,3,13
152944,0,120,6,3,84,53,37,23,15,2,3,7,2,89,50,31,20,15,7,12
152945,0,137,10,3,89,62,51,14,15,1,2,8,2,110,72,45,16,14,12,16
152946,0,112,7,0,86,62,47,12,12,2,3,2,5,92,49,31,13,13,5,12
152947,0,243,24,5,149,94,79,26,26,4,7,7,3,172,119,80,24,25,11,16
152948,0,121,3,0,78,56,36,14,13,11,14,6,4,80,41,26,10,14,4,12
152949,0,156,3,4,93,62,42,17,16,5,9,6,9,129,72,45,21,16,5,12
152950,0,174,11,5,120,59,42,34,19,6,9,9,3,112,78,50,18,20,3,9
152951,0,123,11,2,73,45,41,18,14,3,3,10,2,97,65,45,14,14,9,13
152952,0,150,5,3,118,78,53,21,17,5,7,2,8,119,66,43,20,16,4,11
152953,0,193,16,3,134,82,57,25,21,8,14,2,7,154,101,67,26,21,9,14
152954,0,235,9,2,143,84,64,35,24,5,8,2,1,154,110,68,22,25,6,14
152955,0,210,7,4,132,78,61,25,22,6,9,10,0,135,91,61,23,22,5,10
152956,0,151,5,2,107,65,38,21,14,8,13,4,1,102,77,50,12,15,7,10
152957,0,137,2,5,101,61,45,20,15,4,7,7,3,76,36,24,18,14,6,11
152958,0,179,11,6,138,80,60,23,19,9,13,7,3,101,69,48,11,18,2,8
152959,0,150,15,1,92,53,41,23,19,1,5,8,8,121,65,45,21,20,10,18
152960,0,105,1,3,66,37,27,18,12,0,2,1,1,95,71,32,9,11,16,24
152961,0,86,12,4,81,47,42,17,13,5,5,5,7,71,37,26,12,12,3,8
152962,0,251,7,3,171,104,73,36,26,9,13,15,11,178,106,70,36,26,14,21
152963,0,124,24,3,104,81,61,10,16,5,7,2,8,102,66,47,16,17,5,10
152964,0,206,9,3,127,85,63,15,20,8,13,8,12,122,64,50,23,18,7,12
152965,0,152,2,8,126,79,58,23,20,7,10,14,3,127,87,48,27,20,8,14
152966,0,98,14,2,87,56,44,18,14,3,4,4,4,89,36,23,22,14,7,13
152967,0,172,7,6,113,59,51,29,20,2,4,4,4,113,61,42,27,19,2,7
152968,0,94,7,1,68,41,33,18,12,3,4,2,4,63,31,14,13,11,3,10
152969,0,266,13,9,199,128,85,37,27,9,13,2,18,176,97,66,34,25,13,19
152970,0,113,5,4,86,55,41,17,13,5,6,0,3,80,48,28,11,12,7,13
152971,0,100,1,3,98,59,41,24,13,10,11,3,6,83,45,28,11,13,4,11
152972,0,109,18,1,80,36,33,26,13,5,6,5,1,79,44,32,13,14,2,8
152973,0,197,11,6,156,91,68,33,24,19,22,19,8,140,77,64,29,24,11,15
